ID,electricity_consumption
552,221
553,222
554,236
555,274
556,265
557,246
558,251
559,279
560,274
561,274
562,263
563,233
564,243
565,292
566,258
567,278
568,275
569,277
570,242
571,241
572,415
573,299
574,327
575,374
576,272
577,320
578,296
579,310
580,242
581,221
582,247
583,222
584,207
585,202
586,205
587,211
588,204
589,200
590,208
591,204
592,209
593,203
594,208
595,233
596,241
597,282
598,290
599,274
600,250
601,244
602,219
603,240
604,232
605,219
606,210
607,218
608,210
609,211
610,213
611,205
612,242
613,267
614,255
615,241
616,276
617,306
618,232
619,320
620,275
621,317
622,265
623,255
624,232
625,260
626,226
627,235
628,213
629,213
630,212
631,217
632,196
633,210
634,196
635,206
636,223
637,262
638,230
639,264
640,247
641,244
642,227
643,223
644,238
645,240
646,234
647,254
648,204
649,234
650,203
651,210
652,208
653,229
654,221
655,211
656,231
657,202
658,200
659,201
660,218
661,217
662,228
663,220
664,214
665,215
666,212
667,231
668,214
669,220
670,224
671,231
672,211
673,204
674,208
675,192
676,202
677,193
678,199
679,191
680,193
681,189
682,206
683,213
684,209
685,212
686,219
687,221
688,204
689,220
690,212
691,210
692,211
693,208
694,211
695,206
696,196
697,204
698,200
699,200
700,203
701,194
702,196
703,198
704,195
705,195
706,189
707,191
708,200
709,199
710,206
711,207
712,202
713,204
714,206
715,202
716,212
717,211
718,258
719,289
720,292
721,259
722,241
723,229
724,242
725,251
726,313
727,277
728,242
729,251
730,231
731,219
732,228
733,223
734,235
735,230
736,219
737,226
738,221
739,225
740,219
741,226
742,224
743,230
1296,488
1297,466
1298,409
1299,459
1300,423
1301,372
1302,399
1303,367
1304,317
1305,347
1306,273
1307,262
1308,273
1309,249
1310,269
1311,253
1312,248
1313,230
1314,291
1315,239
1316,499
1317,508
1318,417
1319,442
1320,438
1321,358
1322,486
1323,543
1324,454
1325,481
1326,525
1327,482
1328,426
1329,471
1330,432
1331,412
1332,418
1333,309
1334,289
1335,403
1336,291
1337,322
1338,255
1339,290
1340,288
1341,264
1342,262
1343,260
1344,243
1345,253
1346,296
1347,289
1348,418
1349,451
1350,440
1351,407
1352,405
1353,459
1354,426
1355,399
1356,558
1357,593
1358,567
1359,590
1360,583
1361,535
1362,633
1363,582
1364,490
1365,581
1366,581
1367,547
1368,636
1369,572
1370,582
1371,565
1372,553
1373,482
1374,396
1375,364
1376,435
1377,404
1378,426
1379,363
1380,329
1381,422
1382,459
1383,468
1384,412
1385,247
1386,268
1387,428
1388,408
1389,424
1390,398
1391,437
1392,418
1393,398
1394,453
1395,329
1396,356
1397,402
1398,322
1399,304
1400,292
1401,268
1402,261
1403,243
1404,261
1405,250
1406,248
1407,272
1408,252
1409,267
1410,261
1411,245
1412,254
1413,228
1414,236
1415,229
1416,262
1417,283
1418,415
1419,339
1420,334
1421,256
1422,234
1423,236
1424,235
1425,234
1426,220
1427,254
1428,220
1429,237
1430,237
1431,231
1432,219
1433,229
1434,235
1435,229
1436,241
1437,266
1438,240
1439,237
1440,241
